Date : 2022-10-26 16:13:08
Directory : c:\Drive\Dev\CPP\opengl
Total : 689 files,  139693 codes, 30977 comments, 25711 blanks, all 196381 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_projection.inl                       | C++        |         85 |          1 |         21 |        107 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_relational.hpp                       | C++        |         29 |         87 |         17 |        133 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_relational.inl                       | C++        |         67 |          3 |         13 |         83 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_transform.hpp                        | C++        |         32 |         99 |         14 |        145 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_transform.inl                        | C++        |        132 |          0 |         21 |        153 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint2x2.hpp                          | C++        |         10 |         21 |          8 |         39 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint2x2_sized.hpp                    | C++        |         17 |         39 |         15 |         71 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint2x3.hpp                          | C++        |          9 |         18 |          7 |         34 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint2x3_sized.hpp                    | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint2x4.hpp                          | C++        |          9 |         18 |          7 |         34 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint2x4_sized.hpp                    | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint3x2.hpp                          | C++        |          9 |         18 |          7 |         34 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint3x2_sized.hpp                    | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint3x3.hpp                          | C++        |         10 |         21 |          8 |         39 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint3x3_sized.hpp                    | C++        |         17 |         39 |         15 |         71 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint3x4.hpp                          | C++        |          9 |         18 |          7 |         34 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint3x4_sized.hpp                    | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint4x2.hpp                          | C++        |          9 |         18 |          7 |         34 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint4x2_sized.hpp                    | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint4x3.hpp                          | C++        |          9 |         18 |          7 |         34 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint4x3_sized.hpp                    | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint4x4.hpp                          | C++        |         10 |         21 |          8 |         39 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\matrix_uint4x4_sized.hpp                    | C++        |         17 |         39 |         15 |         71 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_common.hpp                       | C++        |         30 |         91 |         15 |        136 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_common.inl                       | C++        |        107 |         14 |         24 |        145 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_common_simd.inl                  | C++        |         15 |          0 |          4 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_double.hpp                       | C++        |          9 |         23 |          8 |         40 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_double_precision.hpp             | C++        |         11 |         22 |         10 |         43 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_exponential.hpp                  | C++        |         20 |         33 |         11 |         64 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_exponential.inl                  | C++        |         64 |          8 |         14 |         86 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_float.hpp                        | C++        |          9 |         23 |          8 |         40 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_float_precision.hpp              | C++        |         11 |         16 |         10 |         37 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_geometric.hpp                    | C++        |         19 |         41 |         11 |         71 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_geometric.inl                    | C++        |         32 |          0 |          5 |         37 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_relational.hpp                   | C++        |         17 |         35 |         11 |         63 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_relational.inl                   | C++        |         31 |          0 |          5 |         36 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_transform.hpp                    | C++        |         13 |         28 |          7 |         48 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_transform.inl                    | C++        |         19 |          1 |          5 |         25 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_trigonometric.hpp                | C++        |         19 |         35 |         10 |         64 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\quaternion_trigonometric.inl                | C++        |         29 |          0 |          6 |         35 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_common.hpp                           | C++        |         39 |         97 |         22 |        158 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_common.inl                           | C++        |        130 |          1 |         22 |        153 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_constants.hpp                        | C++        |         15 |         16 |         10 |         41 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_constants.inl                        | C++        |         21 |          0 |          4 |         25 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_int_sized.hpp                        | C++        |         38 |         18 |         15 |         71 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_integer.hpp                          | C++        |         29 |         50 |         14 |         93 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_integer.inl                          | C++        |        208 |          0 |         36 |        244 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_packing.hpp                          | C++        |          9 |         16 |          8 |         33 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_packing.inl                          | C++        |          0 |          0 |          1 |          1 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_relational.hpp                       | C++        |         17 |         39 |         10 |         66 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_relational.inl                       | C++        |         32 |          2 |          7 |         41 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_uint_sized.hpp                       | C++        |         38 |         18 |         15 |         71 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_ulp.hpp                              | C++        |         21 |         42 |         12 |         75 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\scalar_ulp.inl                              | C++        |        250 |          7 |         28 |        285 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool1.hpp                            | C++        |          9 |         15 |          7 |         31 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool1_precision.hpp                  | C++        |         11 |         15 |          9 |         35 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool2.hpp                            | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool2_precision.hpp                  | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool3.hpp                            | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool3_precision.hpp                  | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool4.hpp                            | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_bool4_precision.hpp                  | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_common.hpp                           | C++        |         46 |        134 |         25 |        205 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_common.inl                           | C++        |        111 |          0 |         19 |        130 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double1.hpp                          | C++        |          9 |         16 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double1_precision.hpp                | C++        |         11 |         17 |          9 |         37 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double2.hpp                          | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double2_precision.hpp                | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double3.hpp                          | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double3_precision.hpp                | C++        |          8 |         20 |          7 |         35 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double4.hpp                          | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_double4_precision.hpp                | C++        |          9 |         20 |          7 |         36 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float1.hpp                           | C++        |          9 |         16 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float1_precision.hpp                 | C++        |         11 |         17 |          9 |         37 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float2.hpp                           | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float2_precision.hpp                 | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float3.hpp                           | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float3_precision.hpp                 | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float4.hpp                           | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_float4_precision.hpp                 | C++        |          8 |         17 |          7 |         32 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int1.hpp                             | C++        |          9 |         16 |          8 |         33 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int1_sized.hpp                       | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int2.hpp                             | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int2_sized.hpp                       | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int3.hpp                             | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int3_sized.hpp                       | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int4.hpp                             | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_int4_sized.hpp                       | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_integer.hpp                          | C++        |         34 |         99 |         17 |        150 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_integer.inl                          | C++        |         65 |          0 |         21 |         86 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_packing.hpp                          | C++        |          9 |         16 |          8 |         33 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_packing.inl                          | C++        |          0 |          0 |          1 |          1 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_relational.hpp                       | C++        |         25 |         68 |         15 |        108 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_relational.inl                       | C++        |         62 |          3 |         11 |         76 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint1.hpp                            | C++        |          9 |         16 |          8 |         33 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint1_sized.hpp                      | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint2.hpp                            | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint2_sized.hpp                      | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint3.hpp                            | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint3_sized.hpp                      | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint4.hpp                            | C++        |          6 |          8 |          5 |         19 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_uint4_sized.hpp                      | C++        |         13 |         27 |         10 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_ulp.hpp                              | C++        |         25 |         71 |         14 |        110 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\ext\vector_ulp.inl                              | C++        |         67 |          0 |          8 |         75 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\fwd.hpp                                         | C++        |      1,013 |         12 |        209 |      1,234 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\geometric.hpp                                   | C++        |         30 |         73 |         14 |        117 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\glm.hpp                                         | C++        |         29 |        101 |          7 |        137 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\bitfield.hpp                                | C++        |         57 |        170 |         40 |        267 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\bitfield.inl                                | C++        |        486 |          1 |        140 |        627 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\color_space.hpp                             | C++        |         22 |         24 |         11 |         57 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\color_space.inl                             | C++        |         72 |          2 |         11 |         85 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\constants.hpp                               | C++        |         63 |         69 |         34 |        166 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\constants.inl                               | C++        |        138 |          1 |         29 |        168 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\epsilon.hpp                                 | C++        |         18 |         32 |         11 |         61 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\epsilon.inl                                 | C++        |         67 |          2 |         12 |         81 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\integer.hpp                                 | C++        |         20 |         36 |         10 |         66 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\integer.inl                                 | C++        |         56 |          3 |         10 |         69 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_access.hpp                           | C++        |         27 |         23 |         11 |         61 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_access.inl                           | C++        |         53 |          1 |          9 |         63 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_integer.hpp                          | C++        |        112 |        207 |        115 |        434 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_inverse.hpp                          | C++        |         17 |         25 |          9 |         51 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_inverse.inl                          | C++        |         99 |          1 |         19 |        119 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_transform.hpp                        | C++        |         12 |         20 |          5 |         37 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\matrix_transform.inl                        | C++        |          3 |          0 |          1 |          4 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\noise.hpp                                   | C++        |         27 |         25 |         10 |         62 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\noise.inl                                   | C++        |        582 |        133 |         93 |        808 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\packing.hpp                                 | C++        |         88 |        561 |         80 |        729 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\packing.inl                                 | C++        |        752 |         61 |        126 |        939 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\quaternion.hpp                              | C++        |         60 |         93 |         21 |        174 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\quaternion.inl                              | C++        |        171 |          1 |         31 |        203 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\quaternion_simd.inl                         | C++        |          0 |          0 |          1 |          1 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\random.hpp                                  | C++        |         25 |         44 |         14 |         83 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\random.inl                                  | C++        |        262 |          0 |         42 |        304 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\reciprocal.hpp                              | C++        |         33 |         84 |         19 |        136 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\reciprocal.inl                              | C++        |        151 |         13 |         28 |        192 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\round.hpp                                   | C++        |         38 |        104 |         19 |        161 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\round.inl                                   | C++        |        118 |         13 |         25 |        156 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\type_aligned.hpp                            | C++        |        547 |        384 |        385 |      1,316 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\type_precision.hpp                          | C++        |        514 |      1,018 |        563 |      2,095 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\type_precision.inl                          | C++        |          3 |          1 |          3 |          7 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\type_ptr.hpp                                | C++        |         89 |        102 |         40 |        231 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\type_ptr.inl                                | C++        |        320 |          4 |         63 |        387 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\ulp.hpp                                     | C++        |         38 |         95 |         20 |        153 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\ulp.inl                                     | C++        |        150 |          1 |         23 |        174 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtc\vec1.hpp                                    | C++        |         14 |         12 |          5 |         31 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\associated_min_max.hpp                      | C++        |        119 |         60 |         29 |        208 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\associated_min_max.inl                      | C++        |        310 |         19 |         26 |        355 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\bit.hpp                                     | C++        |         31 |         50 |         18 |         99 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\bit.inl                                     | C++        |         64 |         11 |         18 |         93 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\closest_point.hpp                           | C++        |         23 |         18 |          9 |         50 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\closest_point.inl                           | C++        |         35 |          3 |          8 |         46 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\color_encoding.hpp                          | C++        |         24 |         20 |         11 |         55 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\color_encoding.inl                          | C++        |         35 |          1 |         10 |         46 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\color_space.hpp                             | C++        |         33 |         27 |         13 |         73 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\color_space.inl                             | C++        |        117 |          7 |         18 |        142 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\color_space_YCoCg.hpp                       | C++        |         25 |         25 |         11 |         61 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\color_space_YCoCg.inl                       | C++        |         98 |          1 |          9 |        108 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\common.hpp                                  | C++        |         24 |         42 |         11 |         77 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\common.inl                                  | C++        |        105 |          2 |         19 |        126 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\compatibility.hpp                           | C++        |         98 |         15 |         21 |        134 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\compatibility.inl                           | C++        |         55 |          1 |          7 |         63 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\component_wise.hpp                          | C++        |         26 |         31 |         13 |         70 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\component_wise.inl                          | C++        |        109 |          1 |         18 |        128 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\dual_quaternion.hpp                         | C++        |        121 |         89 |         65 |        275 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\dual_quaternion.inl                         | C++        |        286 |         12 |         55 |        353 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\easing.hpp                                  | C++        |         82 |         97 |         41 |        220 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\easing.inl                                  | C++        |        334 |         32 |         71 |        437 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\euler_angles.hpp                            | C++        |        188 |        100 |         48 |        336 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\euler_angles.inl                            | C++        |        833 |          1 |         66 |        900 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extend.hpp                                  | C++        |         18 |         17 |          8 |         43 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extend.inl                                  | C++        |         43 |          1 |          5 |         49 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extended_min_max.hpp                        | C++        |         80 |         39 |         19 |        138 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extended_min_max.inl                        | C++        |        125 |          1 |         13 |        139 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\exterior_product.hpp                        | C++        |         16 |         22 |          8 |         46 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\exterior_product.inl                        | C++        |         20 |          1 |          6 |         27 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_exponential.hpp                        | C++        |         37 |         40 |         19 |         96 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_exponential.inl                        | C++        |         73 |         50 |         14 |        137 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_square_root.hpp                        | C++        |         33 |         44 |         16 |         93 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_square_root.inl                        | C++        |         56 |          6 |         14 |         76 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_trigonometry.hpp                       | C++        |         29 |         36 |         15 |         80 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_trigonometry.inl                       | C++        |        113 |          8 |         22 |        143 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\float_notmalize.inl                         | C++        |          9 |          1 |          4 |         14 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\functions.hpp                               | C++        |         25 |         22 |         10 |         57 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\functions.inl                               | C++        |         25 |          1 |          5 |         31 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\gradient_paint.hpp                          | C++        |         25 |         20 |          9 |         54 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\gradient_paint.inl                          | C++        |         32 |          1 |          4 |         37 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\handed_coordinate_space.hpp                 | C++        |         23 |         19 |          9 |         51 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\handed_coordinate_space.inl                 | C++        |         23 |          1 |          3 |         27 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\hash.hpp                                    | C++        |        106 |         11 |         26 |        143 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\hash.inl                                    | C++        |        158 |         10 |         17 |        185 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\integer.hpp                                 | C++        |         25 |         35 |         17 |         77 |
| c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\integer.inl                                 | C++        |        131 |         25 |         30 |        186 |
